,dataset_name,name,sub,im,inceptionv3_avgpool,clip_final,alexnet_2,alexnet_5,efficientnet_avgpool,swav_avgpool,PixCorr,SSIM,dreamsim,clip_dist,prompt_name,mixing,badshuffle,usetruecliptext,dataset,test_dataset,algorithm
19,deeprecon,test_aicap_human_captions-mix_0.0,AM,20,0.4897959183673469,0.8775510204081632,0.8571428571428571,0.9183673469387756,0.98607475,0.6040274,0.1131665249911748,0.2808638884580365,0.7930009365081787,0.4300384521484375,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
20,deeprecon,test_aicap_human_captions-mix_0.0,AM,21,0.4285714285714285,0.4489795918367347,0.6938775510204082,0.9183673469387756,0.9591997,0.6522423,-0.0800059152007975,0.1729902214720056,0.6563198566436768,0.5478211641311646,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
21,deeprecon,test_aicap_human_captions-mix_0.0,AM,22,0.4285714285714285,1.0,1.0,0.8775510204081632,0.99787825,0.68429613,0.3030329225140972,0.3939992605398184,0.8343151807785034,0.3514620065689087,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
22,deeprecon,test_aicap_human_captions-mix_0.0,AM,23,0.4897959183673469,0.9591836734693876,1.0,1.0,1.0018802,0.6560622,0.5794276434559988,0.3361233334743599,0.680363655090332,0.383165955543518,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
23,deeprecon,test_aicap_human_captions-mix_0.0,AM,24,0.979591836734694,0.8775510204081632,0.9387755102040816,0.8163265306122449,0.80599725,0.36886787,0.0885624415448972,0.1984125154227392,0.5860500335693359,0.470936119556427,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
24,deeprecon,test_aicap_human_captions-mix_0.0,AM,25,0.9387755102040816,0.7959183673469388,0.9591836734693876,1.0,0.78683,0.38225496,0.4671724139717853,0.5035574145145837,0.5789114236831665,0.4554871320724487,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
25,deeprecon,test_aicap_human_captions-mix_0.0,AM,26,0.673469387755102,0.673469387755102,1.0,1.0,0.89583325,0.7492584,0.3357703982470765,0.115758174971521,0.6792235374450684,0.4823715686798095,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
26,deeprecon,test_aicap_human_captions-mix_0.0,AM,27,0.8163265306122449,0.7346938775510204,0.7959183673469388,1.0,0.9354749,0.48646867,0.3692157177893185,0.1491687383844202,0.6557780504226685,0.4959943890571594,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
27,deeprecon,test_aicap_human_captions-mix_0.0,AM,28,0.1020408163265306,0.8979591836734694,0.7346938775510204,0.7551020408163265,1.0020028,0.61175334,-0.0203707791669396,0.1457995747864753,0.6655421257019043,0.3835132718086242,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
28,deeprecon,test_aicap_human_captions-mix_0.0,AM,29,0.8979591836734694,0.4081632653061224,0.9183673469387756,0.9591836734693876,0.94078517,0.5585512,0.378456178032323,0.5158180625010391,0.6372365355491638,0.4639115333557129,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
29,deeprecon,test_aicap_human_captions-mix_0.0,AM,30,0.5918367346938775,0.6326530612244898,0.9591836734693876,1.0,0.93316245,0.44587833,-0.033522244568568,0.3355500222493672,0.7232334613800049,0.4539361596107483,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
30,deeprecon,test_aicap_human_captions-mix_0.0,AM,31,0.0204081632653061,1.0,1.0,1.0,0.9451098,0.5723928,0.0925412529935441,0.4968679521810277,0.5825519561767578,0.2836700677871704,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
31,deeprecon,test_aicap_human_captions-mix_0.0,AM,32,0.6326530612244898,0.7346938775510204,1.0,0.979591836734694,1.0215867,0.45929974,0.2659460950311545,0.2285181145569177,0.7907764911651611,0.4418829083442688,human_captions,0.0,False,False,deeprecon,test,brain_diffuser
